// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99
// command took 7.63 sec and exited with 0
// ***** Done, took 00:00:11 (11.03 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e00bc7b-3041-4112-bba3-89d89b8f0a99.dll --anonymousPipes 2768 2276 --benchmarkName ExcelReadingBenchmark.ExcelReadingBenchmark.ReadExcelUsingEPPlus --job Default --benchmarkId 0 in D:\MNM\Test\Test\netcore\bin\Release\net5.0\9e00bc7b-3041-4112-bba3-89d89b8f0a99\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 376100.00 ns, 376.1000 us/op
WorkloadJitting  1: 1 op, 1257903000.00 ns, 1.2579 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 10323600.00 ns, 10.3236 ms/op

OverheadJitting  3: 16 op, 239800.00 ns, 14.9875 us/op
WorkloadJitting  3: 16 op, 173715300.00 ns, 10.8572 ms/op

WorkloadPilot    1: 16 op, 181735600.00 ns, 11.3585 ms/op
WorkloadPilot    2: 32 op, 332200600.00 ns, 10.3813 ms/op
WorkloadPilot    3: 64 op, 533651300.00 ns, 8.3383 ms/op

OverheadWarmup   1: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   7: 64 op, 900.00 ns, 14.0625 ns/op

OverheadActual   1: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   4: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   6: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   7: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   8: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   9: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual  10: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  11: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
