// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa
// command took 2.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa
// command took 4.87 sec and exited with 0
// ***** Done, took 00:00:07 (7.41 sec)   *****
// Found 1 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7eb09585-f112-40da-8bd4-d7337013deaa.dll --anonymousPipes 2500 2496 --benchmarkName ExcelReadingBenchmark.ExcelReadingBenchmark.ReadExcelUsingOpenXml --job Default --benchmarkId 0 in D:\MNM\Test\Test\netcore\bin\Release\net5.0\7eb09585-f112-40da-8bd4-d7337013deaa\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222000.00 ns, 222.0000 us/op
OpenXml - Row 1, Value: 0
OpenXml - Row 2, Value: 1
OpenXml - Row 3, Value: 2
OpenXml - Row 4, Value: 3
OpenXml - Row 5, Value: 4
OpenXml - Row 6, Value: 5
OpenXml - Row 7, Value: 6
OpenXml - Row 8, Value: 7
OpenXml - Row 9, Value: 8
OpenXml - Row 10, Value: 9
OpenXml - Row 11, Value: 10
OpenXml - Row 12, Value: 11
OpenXml - Row 13, Value: 12
OpenXml - Row 14, Value: 13
OpenXml - Row 15, Value: 14
OpenXml - Row 16, Value: 15
OpenXml - Row 17, Value: 16
OpenXml - Row 18, Value: 17
OpenXml - Row 19, Value: 18
OpenXml - Row 20, Value: 19
OpenXml - Row 21, Value: 20
OpenXml - Row 22, Value: 21
OpenXml - Row 23, Value: 22
OpenXml - Row 24, Value: 23
OpenXml - Row 25, Value: 24
OpenXml - Row 26, Value: 25
OpenXml - Row 27, Value: 26
OpenXml - Row 28, Value: 27
OpenXml - Row 29, Value: 28
OpenXml - Row 30, Value: 29
OpenXml - Row 31, Value: 30
OpenXml - Row 32, Value: 31
OpenXml - Row 33, Value: 32
OpenXml - Row 34, Value: 33
OpenXml - Row 35, Value: 34
OpenXml - Row 36, Value: 35
OpenXml - Row 37, Value: 36
OpenXml - Row 38, Value: 37
OpenXml - Row 39, Value: 38
OpenXml - Row 40, Value: 39
OpenXml - Row 41, Value: 40
OpenXml - Row 42, Value: 41
OpenXml - Row 43, Value: 42
OpenXml - Row 44, Value: 43
OpenXml - Row 45, Value: 44
OpenXml - Row 46, Value: 45
OpenXml - Row 47, Value: 46
OpenXml - Row 48, Value: 47
OpenXml - Row 49, Value: 48
OpenXml - Row 50, Value: 49
OpenXml - Row 51, Value: 50
OpenXml - Row 52, Value: 51
OpenXml - Row 53, Value: 52
OpenXml - Row 54, Value: 53
OpenXml - Row 55, Value: 54
OpenXml - Row 56, Value: 55
OpenXml - Row 57, Value: 56
OpenXml - Row 58, Value: 57
OpenXml - Row 59, Value: 58
OpenXml - Row 60, Value: 59
OpenXml - Row 61, Value: 60
OpenXml - Row 62, Value: 61
OpenXml - Row 63, Value: 62
OpenXml - Row 64, Value: 63
OpenXml - Row 65, Value: 64
OpenXml - Row 66, Value: 65
OpenXml - Row 67, Value: 66
OpenXml - Row 68, Value: 67
OpenXml - Row 69, Value: 68
OpenXml - Row 70, Value: 69
OpenXml - Row 71, Value: 70
OpenXml - Row 72, Value: 71
OpenXml - Row 73, Value: 72
OpenXml - Row 74, Value: 73
OpenXml - Row 75, Value: 74
OpenXml - Row 76, Value: 75
OpenXml - Row 77, Value: 76
OpenXml - Row 78, Value: 77
OpenXml - Row 79, Value: 78
OpenXml - Row 80, Value: 79
OpenXml - Row 81, Value: 80
OpenXml - Row 82, Value: 81
OpenXml - Row 83, Value: 82
OpenXml - Row 84, Value: 83
OpenXml - Row 85, Value: 84
OpenXml - Row 86, Value: 85
OpenXml - Row 87, Value: 86
