// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37dc75a8-5785-4b83-8c4f-9c472f88523d.dll --anonymousPipes 1128 2300 --benchmarkName ExcelReadingBenchmark.ExcelReadingBenchmark.ReadExcelUsingEPPlus --job Default --benchmarkId 0 in D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 655900.00 ns, 655.9000 us/op
WorkloadJitting  1: 1 op, 1002723000.00 ns, 1.0027 s/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 17005900.00 ns, 17.0059 ms/op

OverheadJitting  3: 16 op, 331200.00 ns, 20.7000 us/op
WorkloadJitting  3: 16 op, 176432200.00 ns, 11.0270 ms/op

WorkloadPilot    1: 16 op, 175997900.00 ns, 10.9999 ms/op
WorkloadPilot    2: 32 op, 314118100.00 ns, 9.8162 ms/op
WorkloadPilot    3: 64 op, 450899900.00 ns, 7.0453 ms/op
WorkloadPilot    4: 128 op, 880920000.00 ns, 6.8822 ms/op

OverheadWarmup   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   7: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   8: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   2: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   3: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   4: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   5: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   6: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   8: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
