// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d
// command took 3.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d
// command took 13.22 sec and exited with 0
// ***** Done, took 00:00:17 (17.23 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 878f8aa1-b863-47f9-81c8-3671ed042b8d.dll --anonymousPipes 2724 2732 --benchmarkName ExcelReadingBenchmark.ExcelReadingBenchmark.ReadExcelUsingEPPlus --job Default --benchmarkId 0 in D:\MNM\Test\Test\netcore\bin\Release\net5.0\878f8aa1-b863-47f9-81c8-3671ed042b8d\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 291700.00 ns, 291.7000 us/op
WorkloadJitting  1: 1 op, 1831346600.00 ns, 1.8313 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 14041700.00 ns, 14.0417 ms/op

OverheadJitting  3: 16 op, 453000.00 ns, 28.3125 us/op
WorkloadJitting  3: 16 op, 235137500.00 ns, 14.6961 ms/op

WorkloadPilot    1: 16 op, 187326500.00 ns, 11.7079 ms/op
WorkloadPilot    2: 32 op, 395565800.00 ns, 12.3614 ms/op
WorkloadPilot    3: 64 op, 633594600.00 ns, 9.8999 ms/op

OverheadWarmup   1: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   6: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   7: 64 op, 1200.00 ns, 18.7500 ns/op

OverheadActual   1: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   2: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   4: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   5: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   6: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   7: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   8: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   9: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  10: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  11: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  12: 64 op, 1200.00 ns, 18.7500 ns/op
