// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\MNM\Test\Test\netframework\bin\Release\885467b8-604a-4c30-8cc6-beed5050c130.bat
// ***** Done, took 00:00:06 (6.4 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\MNM\Test\Test\netframework\bin\Release\885467b8-604a-4c30-8cc6-beed5050c130.exe --anonymousPipes 1632 1648 --benchmarkName ExcelReadingBenchmark.ExcelReadingBenchmark.ReadExcelUsingEPPlus --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9261.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 291200.00 ns, 291.2000 us/op
EPPlus - Row 1, Value: STT
EPPlus - Row 2, Value: 1
EPPlus - Row 3, Value: 2
EPPlus - Row 4, Value: 3
EPPlus - Row 5, Value: 4
EPPlus - Row 6, Value: 5
EPPlus - Row 7, Value: 6
EPPlus - Row 8, Value: 7
EPPlus - Row 9, Value: 8
EPPlus - Row 10, Value: 9
EPPlus - Row 11, Value: 10
EPPlus - Row 12, Value: 11
EPPlus - Row 13, Value: 12
EPPlus - Row 14, Value: 13
EPPlus - Row 15, Value: 14
EPPlus - Row 16, Value: 15
EPPlus - Row 17, Value: 16
EPPlus - Row 18, Value: 17
EPPlus - Row 19, Value: 18
EPPlus - Row 20, Value: 19
EPPlus - Row 21, Value: 20
EPPlus - Row 22, Value: 21
EPPlus - Row 23, Value: 22
EPPlus - Row 24, Value: 23
EPPlus - Row 25, Value: 24
EPPlus - Row 26, Value: 25
EPPlus - Row 27, Value: 26
EPPlus - Row 28, Value: 27
EPPlus - Row 29, Value: 28
EPPlus - Row 30, Value: 29
EPPlus - Row 31, Value: 30
EPPlus - Row 32, Value: 31
EPPlus - Row 33, Value: 32
EPPlus - Row 34, Value: 33
EPPlus - Row 35, Value: 34
EPPlus - Row 36, Value: 35
EPPlus - Row 37, Value: 36
EPPlus - Row 38, Value: 37
EPPlus - Row 39, Value: 38
EPPlus - Row 40, Value: 39
EPPlus - Row 41, Value: 40
EPPlus - Row 42, Value: 41
EPPlus - Row 43, Value: 42
EPPlus - Row 44, Value: 43
EPPlus - Row 45, Value: 44
EPPlus - Row 46, Value: 45
EPPlus - Row 47, Value: 46
EPPlus - Row 48, Value: 47
EPPlus - Row 49, Value: 48
EPPlus - Row 50, Value: 49
EPPlus - Row 51, Value: 50
EPPlus - Row 52, Value: 51
EPPlus - Row 53, Value: 52
EPPlus - Row 54, Value: 53
EPPlus - Row 55, Value: 54
EPPlus - Row 56, Value: 55
EPPlus - Row 57, Value: 56
EPPlus - Row 58, Value: 57
EPPlus - Row 59, Value: 58
EPPlus - Row 60, Value: 59
EPPlus - Row 61, Value: 60
EPPlus - Row 62, Value: 61
EPPlus - Row 63, Value: 62
EPPlus - Row 64, Value: 63
EPPlus - Row 65, Value: 64
EPPlus - Row 66, Value: 65
EPPlus - Row 67, Value: 66
EPPlus - Row 68, Value: 67
EPPlus - Row 69, Value: 68
EPPlus - Row 70, Value: 69
EPPlus - Row 71, Value: 70
EPPlus - Row 72, Value: 71
EPPlus - Row 73, Value: 72
EPPlus - Row 74, Value: 73
EPPlus - Row 75, Value: 74
EPPlus - Row 76, Value: 75
EPPlus - Row 77, Value: 76
EPPlus - Row 78, Value: 77
EPPlus - Row 79, Value: 78
EPPlus - Row 80, Value: 79
EPPlus - Row 81, Value: 80
EPPlus - Row 82, Value: 81
EPPlus - Row 83, Value: 82
EPPlus - Row 84, Value: 83
EPPlus - Row 85, Value: 84
EPPlus - Row 86, Value: 85
EPPlus - Row 87, Value: 86
EPPlus - Row 88, Value: 87
EPPlus - Row 89, Value: 88
EPPlus - Row 90, Value: 89
EPPlus - Row 91, Value: 90
EPPlus - Row 92, Value: 91
EPPlus - Row 93, Value: 92
EPPlus - Row 94, Value: 93
EPPlus - Row 95, Value: 94
EPPlus - Row 96, Value: 95
EPPlus - Row 97, Value: 96
EPPlus - Row 98, Value: 97
EPPlus - Row 99, Value: 98
EPPlus - Row 100, Value: 99
EPPlus - Row 101, Value: 100
EPPlus - Row 102, Value: 101
EPPlus - Row 103, Value: 102
EPPlus - Row 104, Value: 103
EPPlus - Row 105, Value: 104
EPPlus - Row 106, Value: 105
EPPlus - Row 107, Value: 106
EPPlus - Row 108, Value: 107
EPPlus - Row 109, Value: 108
EPPlus - Row 110, Value: 109
EPPlus - Row 111, Value: 110
EPPlus - Row 112, Value: 111
EPPlus - Row 113, Value: 112
EPPlus - Row 114, Value: 113
EPPlus - Row 115, Value: 114
EPPlus - Row 116, Value: 115
EPPlus - Row 117, Value: 116
EPPlus - Row 118, Value: 117
EPPlus - Row 119, Value: 118
EPPlus - Row 120, Value: 119
EPPlus - Row 121, Value: 120
EPPlus - Row 122, Value: 121
EPPlus - Row 123, Value: 122
EPPlus - Row 124, Value: 123
EPPlus - Row 125, Value: 124
EPPlus - Row 126, Value: 125
EPPlus - Row 127, Value: 126
EPPlus - Row 128, Value: 127
EPPlus - Row 129, Value: 128
EPPlus - Row 130, Value: 129
EPPlus - Row 131, Value: 130
EPPlus - Row 132, Value: 131
EPPlus - Row 133, Value: 132
EPPlus - Row 134, Value: 133
EPPlus - Row 135, Value: 134
EPPlus - Row 136, Value: 135
EPPlus - Row 137, Value: 136
EPPlus - Row 138, Value: 137
EPPlus - Row 139, Value: 138
EPPlus - Row 140, Value: 139
EPPlus - Row 141, Value: 140
EPPlus - Row 142, Value: 141
EPPlus - Row 143, Value: 142
EPPlus - Row 144, Value: 143
EPPlus - Row 145, Value: 144
EPPlus - Row 146, Value: 145
EPPlus - Row 147, Value: 146
EPPlus - Row 148, Value: 147
EPPlus - Row 149, Value: 148
EPPlus - Row 150, Value: 149
EPPlus - Row 151, Value: 150
EPPlus - Row 152, Value: 151
EPPlus - Row 153, Value: 152
EPPlus - Row 154, Value: 153
EPPlus - Row 155, Value: 154
EPPlus - Row 156, Value: 155
EPPlus - Row 157, Value: 156
EPPlus - Row 158, Value: 157
EPPlus - Row 159, Value: 158
EPPlus - Row 160, Value: 159
EPPlus - Row 161, Value: 160
EPPlus - Row 162, Value: 161
EPPlus - Row 163, Value: 162
EPPlus - Row 164, Value: 163
EPPlus - Row 165, Value: 164
EPPlus - Row 166, Value: 165
EPPlus - Row 167, Value: 166
EPPlus - Row 168, Value: 167
EPPlus - Row 169, Value: 168
EPPlus - Row 170, Value: 169
EPPlus - Row 171, Value: 170
EPPlus - Row 172, Value: 171
EPPlus - Row 173, Value: 172
EPPlus - Row 174, Value: 173
EPPlus - Row 175, Value: 174
EPPlus - Row 176, Value: 175
